policy,seed,return
original_behavior_reference_offline,,-282582.0
original_behavior_reference_offline,,-282728.47
original_behavior_reference_offline,,-282763.2
original_behavior_reference_offline,,-282884.2
original_behavior_reference_offline,,-282739.1
original_behavior_reference_offline,,-282078.8
original_behavior_reference_offline,,-284859.9
original_behavior_reference_offline,,-283933.2
original_behavior_reference_offline,,-282483.25
original_behavior_reference_offline,,-283496.94
original_behavior_reference_offline,,-283624.7
original_behavior_reference_offline,,-284396.5
original_behavior_reference_offline,,-281953.75
original_behavior_reference_offline,,-281824.9
original_behavior_reference_offline,,-283179.78
original_behavior_reference_offline,,-283398.2
original_behavior_reference_offline,,-277590.3
original_behavior_reference_offline,,-284075.56
original_behavior_reference_offline,,-283541.62
original_behavior_reference_offline,,-282928.75
original_behavior_reference_offline,,-283038.97
original_behavior_reference_offline,,-283086.28
original_behavior_reference_offline,,-283628.5
original_behavior_reference_offline,,-292498.34
original_behavior_reference_offline,,-282871.72
original_behavior_reference_offline,,-283978.25
original_behavior_reference_offline,,-282224.0
original_behavior_reference_offline,,-283136.34
original_behavior_reference_offline,,-283153.75
original_behavior_reference_offline,,-282911.3
original_behavior_reference_offline,,-284921.12
original_behavior_reference_offline,,-283049.8
original_behavior_reference_offline,,-282368.53
original_behavior_reference_offline,,-282955.25
original_behavior_reference_offline,,-283383.3
original_behavior_reference_offline,,-281312.0
original_behavior_reference_offline,,-284180.06
original_behavior_reference_offline,,-283490.56
original_behavior_reference_offline,,-282878.06
original_behavior_reference_offline,,-282658.6
original_behavior_reference_offline,,-282121.0
original_behavior_reference_offline,,-280814.25
original_behavior_reference_offline,,-282923.72
original_behavior_reference_offline,,-282884.2
original_behavior_reference_offline,,-282739.1
original_behavior_reference_offline,,-282078.8
original_behavior_reference_offline,,-284859.9
original_behavior_reference_offline,,-282827.44
original_behavior_reference_offline,,-282179.03
original_behavior_reference_offline,,-283496.94
original_behavior_reference_offline,,-283618.94
original_behavior_reference_offline,,-284396.5
original_behavior_reference_offline,,-281953.75
original_behavior_reference_offline,,-283236.0
original_behavior_reference_offline,,-281457.28
original_behavior_reference_offline,,-282858.5
original_behavior_reference_offline,,-280878.88
original_behavior_reference_offline,,-282956.22
original_behavior_reference_offline,,-282597.25
original_behavior_reference_offline,,-282374.7
original_behavior_reference_offline,,-282848.7
original_behavior_reference_offline,,-281914.88
original_behavior_reference_offline,,-283628.5
original_behavior_reference_offline,,-292498.34
original_behavior_reference_offline,,-282871.72
original_behavior_reference_offline,,-283978.25
original_behavior_reference_offline,,-283119.22
original_behavior_reference_offline,,-283136.34
original_behavior_reference_offline,,-282727.2
original_behavior_reference_offline,,-284094.56
original_behavior_reference_offline,,-282733.7
original_behavior_reference_offline,,-283449.2
original_behavior_reference_offline,,-283697.56
original_behavior_reference_offline,,-282955.25
original_behavior_reference_offline,,-283383.3
original_behavior_reference_offline,,-282519.12
original_behavior_reference_offline,,-282009.25
original_behavior_reference_offline,,-283185.2
original_behavior_reference_offline,,-282774.7
original_behavior_reference_offline,,-282658.6
original_behavior_reference_offline,,-282121.0
original_behavior_reference_offline,,-280814.25
original_behavior_reference_offline,,-282763.2
original_behavior_reference_offline,,-282884.2
original_behavior_reference_offline,,-282739.1
original_behavior_reference_offline,,-282351.3
original_behavior_reference_offline,,-284108.5
original_behavior_reference_offline,,-284066.28
original_behavior_reference_offline,,-284550.2
original_behavior_reference_offline,,-283017.62
original_behavior_reference_offline,,-283618.94
original_behavior_reference_offline,,-283444.6
original_behavior_reference_offline,,-283140.7
original_behavior_reference_offline,,-282612.53
original_behavior_reference_offline,,-283090.44
original_behavior_reference_offline,,-282858.5
original_behavior_reference_offline,,-282644.28
original_behavior_reference_offline,,-281356.38
original_behavior_reference_offline,,-282597.25
original_behavior_reference_offline,,-282374.7
original_behavior_reference_offline,,-283038.97
original_behavior_reference_offline,,-282942.44
original_behavior_reference_offline,,-283628.5
original_behavior_reference_offline,,-282671.56
original_behavior_reference_offline,,-283811.72
original_behavior_reference_offline,,-282929.97
original_behavior_reference_offline,,-282224.0
original_behavior_reference_offline,,-283136.34
original_behavior_reference_offline,,-283153.75
original_behavior_reference_offline,,-282911.3
original_behavior_reference_offline,,-282819.1
original_behavior_reference_offline,,-283449.2
original_behavior_reference_offline,,-283697.56
original_behavior_reference_offline,,-282816.38
original_behavior_reference_offline,,-282753.47
original_behavior_reference_offline,,-282519.12
original_behavior_reference_offline,,-284180.06
original_behavior_reference_offline,,-283490.56
original_behavior_reference_offline,,-282774.7
original_behavior_reference_offline,,-283675.94
original_behavior_reference_offline,,-282462.66
original_behavior_reference_offline,,-282181.7
original_behavior_reference_offline,,-282763.2
original_behavior_reference_offline,,-282884.2
original_behavior_reference_offline,,-284019.94
original_behavior_reference_offline,,-282078.8
original_behavior_reference_offline,,-282652.28
original_behavior_reference_offline,,-282827.44
original_behavior_reference_offline,,-282179.03
original_behavior_reference_offline,,-283017.62
original_behavior_reference_offline,,-283102.97
original_behavior_reference_offline,,-284396.5
original_behavior_reference_offline,,-282165.1
original_behavior_reference_offline,,-282612.53
original_behavior_reference_offline,,-283179.78
original_behavior_reference_offline,,-283398.2
original_behavior_reference_offline,,-280878.88
original_behavior_reference_offline,,-281356.38
original_behavior_reference_offline,,-282597.25
original_behavior_reference_offline,,-282928.75
original_behavior_reference_offline,,-284616.25
original_behavior_reference_offline,,-283086.28
original_behavior_reference_offline,,-282777.44
original_behavior_reference_offline,,-283719.5
original_behavior_reference_offline,,-283184.2
original_behavior_reference_offline,,-283978.25
original_behavior_reference_offline,,-282224.0
original_behavior_reference_offline,,-282530.5
original_behavior_reference_offline,,-282727.2
original_behavior_reference_offline,,-284094.56
original_behavior_reference_offline,,-282733.7
original_behavior_reference_offline,,-285160.5
original_behavior_reference_offline,,-278979.38
original_behavior_reference_offline,,-284565.94
original_behavior_reference_offline,,-282669.38
original_behavior_reference_offline,,-281312.0
original_behavior_reference_offline,,-281933.75
original_behavior_reference_offline,,-282737.0
original_behavior_reference_offline,,-282832.56
original_behavior_reference_offline,,-282817.75
original_behavior_reference_offline,,-282582.0
original_behavior_reference_offline,,-282728.47
original_behavior_reference_offline,,-282923.72
original_behavior_reference_offline,,-282884.2
original_behavior_reference_offline,,-282340.75
original_behavior_reference_offline,,-282078.8
original_behavior_reference_offline,,-284108.5
original_behavior_reference_offline,,-282827.44
original_behavior_reference_offline,,-282179.03
original_behavior_reference_offline,,-283017.62
original_behavior_reference_offline,,-283624.7
original_behavior_reference_offline,,-283444.6
original_behavior_reference_offline,,-281953.75
original_behavior_reference_offline,,-282612.53
original_behavior_reference_offline,,-283090.44
original_behavior_reference_offline,,-283398.2
original_behavior_reference_offline,,-280878.88
original_behavior_reference_offline,,-282956.22
original_behavior_reference_offline,,-283541.62
original_behavior_reference_offline,,-282928.75
original_behavior_reference_offline,,-283038.97
original_behavior_reference_offline,,-282942.44
original_behavior_reference_offline,,-283628.5
original_behavior_reference_offline,,-282671.56
original_behavior_reference_offline,,-283811.72
original_behavior_reference_offline,,-283166.38
original_behavior_reference_offline,,-283216.62
original_behavior_reference_offline,,-281936.44
original_behavior_reference_offline,,-283936.3
original_behavior_reference_offline,,-282911.3
original_behavior_reference_offline,,-282733.7
original_behavior_reference_offline,,-283449.2
original_behavior_reference_offline,,-283697.56
original_behavior_reference_offline,,-282955.25
original_behavior_reference_offline,,-282753.47
original_behavior_reference_offline,,-282583.0
original_behavior_reference_offline,,-282009.25
original_behavior_reference_offline,,-283185.2
original_behavior_reference_offline,,-282774.7
original_behavior_reference_offline,,-282658.6
original_behavior_reference_offline,,-282582.0
original_behavior_reference_offline,,-280814.25
original_behavior_reference_offline,,-282763.2
original_behavior_reference_offline,,-282388.94
original_behavior_reference_offline,,-282739.1
original_behavior_reference_offline,,-282891.97
original_behavior_reference_offline,,-282652.28
original_behavior_reference_offline,,-282827.44
original_behavior_reference_offline,,-284550.2
original_behavior_reference_offline,,-282358.9
original_behavior_reference_offline,,-283102.97
original_behavior_reference_offline,,-282708.12
original_behavior_reference_offline,,-282165.1
original_behavior_reference_offline,,-281824.9
original_behavior_reference_offline,,-283179.78
original_behavior_reference_offline,,-283556.56
original_behavior_reference_offline,,-280878.88
original_behavior_reference_offline,,-281356.38
original_behavior_reference_offline,,-283541.62
original_behavior_reference_offline,,-282928.75
original_behavior_reference_offline,,-284616.25
original_behavior_reference_offline,,-283086.28
original_behavior_reference_offline,,-282777.44
original_behavior_reference_offline,,-283719.5
original_behavior_reference_offline,,-283811.72
original_behavior_reference_offline,,-283978.25
original_behavior_reference_offline,,-283216.62
original_behavior_reference_offline,,-281936.44
original_behavior_reference_offline,,-282727.2
original_behavior_reference_offline,,-282911.3
original_behavior_reference_offline,,-282733.7
original_behavior_reference_offline,,-285160.5
original_behavior_reference_offline,,-283697.56
original_behavior_reference_offline,,-284565.94
original_behavior_reference_offline,,-283383.3
original_behavior_reference_offline,,-281312.0
original_behavior_reference_offline,,-284180.06
original_behavior_reference_offline,,-283185.2
original_behavior_reference_offline,,-282878.06
original_behavior_reference_offline,,-282658.6
original_behavior_reference_offline,,-282582.0
original_behavior_reference_offline,,-280814.25
original_behavior_reference_offline,,-282763.2
original_behavior_reference_offline,,-282388.94
original_behavior_reference_offline,,-282340.75
original_behavior_reference_offline,,-282891.97
original_behavior_reference_offline,,-284108.5
original_behavior_reference_offline,,-284066.28
original_behavior_reference_offline,,-282179.03
original_behavior_reference_offline,,-283017.62
original_behavior_reference_offline,,-283618.94
original_behavior_reference_offline,,-282708.12
original_behavior_reference_offline,,-282165.1
original_behavior_reference_offline,,-282612.53
original_behavior_reference_offline,,-283090.44
original_behavior_reference_offline,,-283556.56
original_behavior_reference_offline,,-280878.88
original_behavior_reference_offline,,-281356.38
original_behavior_reference_offline,,-283541.62
original_behavior_reference_offline,,-282928.75
original_behavior_reference_offline,,-283038.97
original_behavior_reference_offline,,-282942.44
original_behavior_reference_offline,,-283628.5
original_behavior_reference_offline,,-283719.5
original_behavior_reference_offline,,-282871.72
original_behavior_reference_offline,,-283166.38
original_behavior_reference_offline,,-282224.0
original_behavior_reference_offline,,-282530.5
original_behavior_reference_offline,,-282727.2
original_behavior_reference_offline,,-282708.8
original_behavior_reference_offline,,-284921.12
original_behavior_reference_offline,,-283049.8
original_behavior_reference_offline,,-278979.38
original_behavior_reference_offline,,-282816.38
original_behavior_reference_offline,,-282753.47
original_behavior_reference_offline,,-282583.0
original_behavior_reference_offline,,-281933.75
original_behavior_reference_offline,,-283490.56
original_behavior_reference_offline,,-282832.56
original_behavior_reference_offline,,-282817.75
original_behavior_reference_offline,,-282582.0
original_behavior_reference_offline,,-282181.7
